month_year,SN0101_LST,SN0102_LST,SN0103_LST,SN0104_LST,SN0201_LST,SN0202_LST,SN0203_LST,SN0301_LST,SN0302_LST,SN0303_LST,SN0401_LST,SN0402_LST,SN0403_LST,SN0404_LST,SN0501_LST,SN0502_LST,SN0503_LST,SN0601_LST,SN0602_LST,SN0603_LST,SN0701_LST,SN0702_LST,SN0703_LST,SN0801_LST,SN0802_LST,SN0803_LST,SN0901_LST,SN0902_LST,SN0903_LST,SN1001_LST,SN1002_LST,SN1003_LST,SN1101_LST,SN1102_LST,SN1103_LST,SN1201_LST,SN1202_LST,SN1203_LST,SN1204_LST,SN1301_LST,SN1302_LST,SN1303_LST,SN1401_LST,SN1402_LST,SN1403_LST
2014_01,27.925425531914915,27.130000000000052,28.690000000000023,32.703333333333354,36.430000000000014,37.10000000000003,37.14049409614849,35.464636736487506,31.804324273664513,37.01667589753736,36.98220015278841,36.968064246539605,36.34518212604279,36.28158103626382,36.714300374131504,35.77723441744365,36.46803535278727,34.714121380021304,35.71282519462141,35.151561959790705,33.46925151092518,33.526419582353746,33.2785040493637,35.681225527764255,35.09215944252979,34.93690846286704,34.59203676835553,34.51789915700074,35.59331619178045,34.307202737382376,33.71268230056699,34.57707362885052,31.966859567901263,29.35999000999003,30.091684145589166,36.84652872465154,35.90710647209838,37.466984961359074,35.40638668301807,35.714414083429034,35.41186479177939,34.18331875000003,28.650612894667063,26.646228999269564,27.63851548269585
2014_02,28.170000000000016,26.710000000000036,29.147919254658422,33.91000000000003,38.19828391734056,37.77340567612691,38.57951903807621,37.17922061294714,34.56437500000003,38.88932511901432,37.91933539412676,37.71140236133529,37.093840845652856,37.73035570082679,37.28350753768847,37.56290363419722,38.02684925455551,37.529664665357096,37.82923076923081,37.65133047658867,36.65274692025076,36.14028313811417,36.78018959782285,36.93522500716586,36.9664949896434,36.43940245350218,35.151064336210915,34.48109409057885,36.53031897777888,35.559971522755944,34.65331862702931,35.690631935881655,35.15478480278428,32.59348988221085,33.84650000000001,37.84856059580231,37.34795105468952,38.02910829648235,37.28131585149673,36.53019704111025,37.56018399698059,36.68512706177761,31.46812557035959,27.96777122339064,29.263678105364946
2014_03,30.15648275862073,29.330000000000013,31.34124781849915,35.59666666666669,42.26343588000344,42.58555659997318,43.10986875745701,41.80804009101123,38.18733333333337,42.88607403799321,43.02732498501299,43.40727370190082,44.53214046747146,43.920459248232255,42.78048046309696,42.1846175805048,42.966935381691485,43.59114936057272,43.78031045170469,43.59428634686344,43.43528086411799,42.90640700630292,43.68550978799867,41.43554280114792,42.90623697762377,40.93642387557127,44.02873601477823,43.468151274321734,44.40890538154711,40.18986237174427,41.84524795249223,39.55698307410798,42.277610439210704,38.47000000000003,41.59034397070366,45.55864090764844,45.09251518037135,45.40773995835968,44.78113990378379,41.32129492652092,41.176622069818464,40.178922828500355,37.31942317508937,31.089753649635064,33.59015644047138
2014_04,31.03251859723701,30.110000000000017,32.19082706766922,35.876000000000026,43.58758244680855,43.97097522611091,44.67189524636965,43.178510865400455,39.445339628388695,44.61384731442367,44.40752530468915,44.77800121449925,45.970204743969866,46.20229713437823,44.349795533779336,43.18515727514719,43.84703621926879,43.40795779333105,42.85050122345885,44.968416477196754,41.71164018616598,41.405837008755206,41.84838930272316,43.067382079025926,45.71271321503679,43.560152111020734,47.729917898193754,46.978354353441745,47.080576681825306,43.43722090542785,45.40841406428081,41.80947690857684,42.21656409238306,38.77929352396976,41.31139073606973,48.34726425715283,46.5314481059799,46.7111035276378,44.15417777490886,42.56154856737712,42.30740385931301,41.193765447056016,38.43859454855199,31.101250000000025,34.57259278088463
2014_05,31.210000000000033,29.190000000000055,31.20175632911396,34.83785714285718,41.41965281297519,42.69210612512288,43.01682581515082,42.31527909323812,38.325384615384635,43.48010057867183,43.04940127908559,43.35015646868832,44.4816741431904,44.140241345202845,42.91049048395873,42.81438921651225,43.28310784313728,37.28074622465359,37.4518266475645,39.78231784174255,39.777250149910074,39.27998403406069,39.59498839009296,40.941117932975224,43.449608436548345,42.05742450850221,44.26267746736896,43.580569356519035,43.762909505436824,41.439510389220594,43.84699218639285,39.18875000000003,40.70976493422473,37.35146491473304,39.46512670957364,43.96979123249609,42.53054617291608,43.906722072562694,41.02982629215701,41.183071672355005,40.566744334689176,39.56390358825665,37.18892857142861,29.60500000000003,33.472518281535685
2014_06,31.137015130674047,30.27000000000004,32.48000000000002,37.27428571428574,40.40211951722111,40.46775527426163,38.34795389048995,40.810413011695914,33.05736728060674,40.15520054384776,38.08429275158342,37.03318403674994,36.09189101003221,36.849424487352216,37.58703703703707,37.69917599428439,39.30148544790225,27.778923619271445,27.53126666394881,28.52942211182652,31.52719500310092,33.71064696485626,31.40467647058828,36.561588058838446,37.52845459114088,36.93807221982453,39.03093607158959,38.34657677005952,37.77937598197149,37.81699489692526,38.59142561283649,35.93094800200638,37.96825299668455,32.210000000000036,34.85000000000001,36.588312730427305,35.18201878701991,37.84522716441622,33.063996158538195,40.1821127619712,40.547021102876535,37.310385269121824,34.43314014865888,29.906204227448676,31.587223278813273
2014_07,31.452105263157936,31.00000000000003,31.476763925729465,38.447500000000026,38.44193241167438,39.727954545454566,37.0368960432539,34.29752828175029,31.3141634156914,35.71400000000004,40.86200000000001,39.166705315001074,36.56424589686321,39.15057179707657,37.7778805719092,34.950598652550575,36.65545454545457,28.308091841016747,28.410914751326057,30.31175517921739,30.308844475811636,33.07256086357376,30.940165547024996,36.807593040909296,36.81027388147966,36.467651372605815,33.778899204437714,36.03294544149322,34.938776048653956,36.680134061865566,36.65443920111226,35.30698815808249,32.441562847608495,28.31181327223632,28.80823518010014,34.02686839135709,32.81182643445194,34.31117463153197,32.30797195425166,37.688996771790464,39.41056925145676,37.81540688295393,28.678038415003066,27.66896918172161,27.53333421610172
2014_08,33.650000000000034,32.53000000000003,34.27000000000004,34.28000000000004,33.86419540229886,33.70750000000004,36.476799637352705,32.02749098064942,29.92392343359889,32.276368580060456,38.53666666666669,32.79000000000002,34.09741815727307,30.9043238731219,32.64852639574634,32.81099026726404,30.53000000000003,27.846119579945817,24.652527217125403,27.403070420744935,28.05041003557389,26.55815442333296,28.47125551308441,35.468756919979896,34.1856073732719,35.18372956692112,32.18242638420437,34.56233346931643,34.30703429876726,34.40829628210045,34.593796505073335,34.78277777777781,27.022500000000036,26.715789473684243,26.032105263157924,32.0635659158923,29.439036271203022,30.348555896536627,28.565645575032125,33.68405866302869,36.72000000000003,34.949906299840535,27.279362880886456,28.154285714285752,27.047058823529444
2014_09,31.75000000000004,32.57000000000005,33.25195876288662,32.715757575757614,34.70168130489339,35.34452919748316,35.27738797912545,32.70538168746039,30.032096313517112,34.28050916784205,32.71013037180109,32.59179293900474,31.09156444985545,32.437656353153514,33.847460159362576,31.65409579573819,30.59272667714894,27.6542136484976,28.580678371173857,27.59232155817423,27.592859025032972,27.90537976827704,27.96473427744789,35.09193881984882,34.81373656665736,38.31488069523283,32.65016091103659,35.80416258988961,32.6859413332778,36.679865863916106,37.561804488214406,38.18316440700279,28.469293938735643,27.030778535581035,27.5323418705507,29.450031982942452,27.96704468403039,29.64968831253255,27.558821943857332,31.70868008286479,32.84266243654825,34.771312504785996,28.093804709495824,27.03765193370168,27.284754432199364
2014_10,34.165402542372895,34.07000000000002,35.25966666666672,36.97034682080928,36.6977441485069,36.25857142857148,39.5949021829444,35.90994458438289,32.149043362495284,37.70822296331592,34.59161581395353,35.469185393258456,35.966309864783895,37.14972466176127,35.52946128318586,34.718019137703514,33.088158813263554,29.589998995227365,29.025804560954835,29.592218197879887,29.153914793810888,30.15202702702708,29.28103340402974,39.4683752739364,42.03032284536955,40.30895780778554,38.406258341018855,42.52930073677163,39.59201121760434,42.05707539815128,43.09301318969689,41.07335146898805,29.07840135682245,28.801150537634424,28.53048008968173,34.06022268172421,32.53056287851799,35.77997523475391,31.09113609202277,36.09082751540044,36.84736104071636,38.28058884440151,28.652283285559008,30.07800000000003,28.8610840840841
2014_11,33.420000000000016,33.180000000000035,34.870000000000005,37.54000000000003,40.23212591756073,39.551929824561434,41.521313842482115,38.35110306265093,34.03222222222226,40.800061926605515,38.79476895119421,39.213080632879304,39.46674741456838,40.13885578069134,39.7146079238723,38.77636977665707,38.52696218226912,32.84687576759564,33.08956583160674,32.03105798927687,31.780349898035865,33.845246142542265,32.71483731439642,40.30927617201998,41.28090816993475,39.937068930167754,38.845441971103035,41.09379600842449,40.09148737151472,39.93972676488466,40.907050483274865,39.18116929842098,31.28560975609757,29.64036324786328,29.82946550313612,40.2812203724605,38.531243254334726,39.21272030878863,35.90792514239224,39.34836958066812,39.783481426448766,40.5640962052065,29.230633551650364,28.829513358778655,28.8597149017729
2014_12,29.970000000000027,29.210000000000036,31.76196850393704,34.47500000000003,36.07897485782704,36.29000000000003,36.017530717104776,35.68024408449656,32.94333464877666,36.44644570707075,36.611703867403335,36.265681065280944,35.23095404370357,36.200604105002704,36.578886105021454,36.402833249986145,36.65368491411007,33.090761450072876,33.595400956337734,31.908926121455433,30.907839790409703,32.65387902123963,31.279414245156985,34.847217678893585,34.84764862104188,34.0944723867627,30.410018848167553,30.02959769910879,32.466797778720725,33.05916397862408,30.778818352899027,33.781396438612965,30.71187815237593,28.32953977646289,28.78165852958071,33.59075912766483,32.84660658209641,35.09159862935012,33.345780968581174,36.30533040948006,36.410523282618755,35.184044378297976,27.90771600897704,27.95248780487809,27.552935887412065
2015_01,27.28000000000003,26.74000000000004,28.530753138075344,31.70400000000003,33.30298416565165,34.33094866071432,35.36205882352941,34.567493446043585,32.18615384615388,35.641407942238274,35.76307692307695,35.700640618528276,36.30032098182676,36.515566252850306,36.02978489406436,35.18832381956943,35.2838468622101,35.15195297613284,34.90720259552997,33.77850573520571,33.40691915193103,34.2612837233763,33.34556424961121,31.909404354717648,34.09363994817779,31.311402843601908,34.46797913841311,32.590198182471696,35.1526411175855,29.809953123842032,30.09101091755166,30.803109594235902,33.27506779661019,30.038510638297897,30.4036064030132,35.27960806421307,35.76159475883029,36.83018143649723,35.712625809354776,33.52995558278451,33.34867359463222,32.713647864265546,28.530835473163418,26.025505011565183,27.095835240274635
2015_02,27.57000000000005,26.57000000000005,28.86022988505749,31.46399728076142,34.7977675276753,35.79673913043481,36.70048928339472,36.02927331244179,35.0526315789474,37.2613154569704,37.63997912861995,38.08167065009565,39.10987766608163,38.86189845474615,37.15288464767454,36.93656432010235,37.84518347990238,39.28053219689252,39.212081496945835,39.30036670693654,37.96954087406374,38.19798261189008,38.21193076328007,33.67859985666511,36.211905324621185,34.681807769256466,37.27887613473489,36.84656973048565,37.710672706216926,35.310743866785316,35.40744717478833,33.42767830045526,37.529406175772,33.529141762452134,35.0244781241064,39.7151149549239,39.46640201394266,39.61000000000003,39.84801742630903,35.71133933354767,34.65729787888106,33.308808268061156,31.557630196936568,28.151809260962924,29.70902097902101
2015_03,28.393517241379335,27.970000000000027,29.71400000000003,33.54051782682516,35.700646531382766,36.6112298046781,37.17131924761664,36.27917485167275,34.299629629629656,37.70333012882141,38.97716694154299,39.04947330960855,39.98031786983405,40.07779345734448,38.03024718686589,37.65253010164196,38.654369463790715,39.57992639327033,39.45050000000004,39.77996233547837,39.15103064509725,38.978935403382344,38.85065379793122,35.05909275823405,38.01861150477855,36.308651394965565,37.38868623405855,37.5948504427978,38.5281789738905,35.80339787861188,36.347050897754855,35.556415592647404,38.467665739602914,34.96548135299223,37.77731917134833,39.96681405895695,39.35978072126644,40.30173051251972,39.41967775995451,36.3436498786408,36.402180740432655,34.81397335103126,33.94112770339859,28.347753243168672,30.850000000000023
2015_04,30.605646551724163,29.690000000000055,31.350000000000023,34.65166666666669,38.60928571428574,38.80100367588303,39.80120376751665,39.43189630029711,37.05000000000002,39.9823702664797,40.800107165561705,40.80027105694016,41.67033614886597,41.30075002175237,40.215000000000025,39.910167727442925,41.02890480481913,37.905619271607925,38.7762091503268,38.46697460018816,38.59397388859776,39.140834653608024,37.27721059030123,37.43575603815713,40.016455690501694,37.43972145365926,40.610886370241246,40.84797550226088,40.78056075148619,37.06278155360959,39.34681944834033,36.31005871075966,39.5923468685479,36.03283402922758,38.15109751121995,40.59240884580823,40.093415874057065,41.48033800673843,38.65345444169681,39.6911252548357,38.81003736980204,37.180739036562535,35.32146853146854,29.59770865733544,32.28613043478262
2015_05,31.57000000000005,30.640000000000043,33.025823389021504,36.57842975206615,40.29000000000002,40.650000000000055,41.29974176158594,40.18471967498554,37.31705882352944,41.15000000000004,40.55029030054646,40.76108888973707,41.85892732606408,42.07918246625215,40.41049403855915,40.15046301500155,40.9085475608531,37.34810186150409,37.30079778009017,37.65125630260968,39.59110339398996,39.15069026548678,39.092045009166256,39.592587344246304,41.80003619808195,39.81318571762377,42.20083630341651,42.09319339158618,42.517511138785274,39.06145359101718,41.40754742161033,38.05144917215599,39.90839887894408,35.97036328408819,38.092818925491976,42.214689666907766,40.71100320875806,42.08071065169995,39.65281732571106,39.27773696763204,39.71409806615241,38.56145052931599,36.18506048649357,30.52941258351896,33.28111111111113
2015_06,29.590000000000032,29.250000000000057,31.710000000000036,34.96500000000003,39.03389387755106,38.40832839899798,37.78131075110458,39.06485607558781,33.80486565816215,38.06223751686911,38.21452200303493,37.3595675092848,37.54991429103783,38.19948419301169,37.44330218419279,38.17987571491425,38.84869098712449,33.65456964257098,32.21587474747478,33.846155363331555,35.5916824698476,35.52675318420211,35.28053120188389,35.529632957271964,37.348067071702005,35.59339100841845,38.909954078759306,37.78019012683121,37.84909715683288,36.06245641025643,37.90726098614918,34.77194986072427,37.410442832601696,34.59290776152984,36.300818139678626,37.08898509110994,37.78124497919962,37.906770901627645,37.21159455988546,38.442466615163944,38.82027972027975,35.43172110047464,33.811317886736695,29.60000000000003,32.03029643073204
2015_07,32.72500000000004,31.31,32.7134136546185,36.35250000000002,38.17279208215513,37.69000000000003,38.20181818181822,33.313284182305644,29.92285714285717,35.4376278001149,38.924621072088755,38.55594525478314,39.81745226575099,38.4349255247123,38.690000000000026,36.29805961910023,38.82044987503475,29.911104748137493,28.96861720698257,30.18354750095388,32.969863533591756,33.436531270358344,32.06066321480245,37.941119667568934,37.81334775509698,38.312484515232015,37.68096032695377,38.15095160465419,38.05939799159757,36.80385317349691,37.59220610630598,37.18534683239779,32.44686269070739,29.682143796580487,30.81156475934726,33.311555528240426,33.30947778679275,35.31579186346913,32.685390792968256,37.94399507948528,37.055475168608226,37.93672428465061,30.18173061259489,28.21444444444447,29.85270270270272
2015_08,26.60000000000005,27.110000000000017,28.99000000000001,27.17485714285717,31.6487519151444,31.70877533039651,30.78054789678334,30.30763219214914,29.310465634674955,30.85838866396763,30.29809179379275,29.967657864523567,28.77966004822434,29.280113292620275,30.79604613576256,30.730000000000015,30.684306760291943,26.939077118145217,27.46571529494881,26.846760631896963,27.034877197356963,27.776832757770105,27.283022919677876,30.77507478825017,31.05704951458567,32.05925938326583,31.531932335289852,34.307767038355465,29.3101228736528,32.44022384496557,33.34509315094579,32.45080818775369,27.68543495363871,26.673723016205276,26.372740408570017,28.30707621940576,26.43785894499862,28.031585379328728,27.439012976940887,31.183406963376623,30.273329525985183,30.190181875859185,27.11765710171761,26.157500000000027,26.90351900393187
2015_09,31.010000000000048,30.660000000000025,31.79000000000002,30.228335343787716,30.84199552481696,30.410180947312444,30.950878585603498,30.593939393939426,28.411266430906817,30.98123445331355,27.91666422152948,28.198427430459972,28.907002958119296,28.20984363415788,29.696923076923117,28.41720255800123,27.89031092300183,27.710733309893232,27.848226638158717,26.848481998530495,27.418537389237137,26.920643863179126,27.21345977369924,31.467835614331875,32.557799242872406,35.05654626845272,30.21225458235949,33.34944688816098,32.308571598750156,33.81092020780606,33.15248873856563,33.307727272727305,26.422475124378153,26.46379942999647,26.90981445937304,28.058928235106045,27.34927537927959,28.299347745652508,27.212260823955752,31.71307692307696,31.347944104134793,31.651046579236432,26.678711289390534,26.850548549810867,26.710591311927978
2015_10,32.97000000000003,32.85000000000005,33.265707762557106,32.14137420718821,35.47018288426639,34.279211279117305,34.9054130288785,33.281636741928054,31.06345745040961,33.96443933955494,31.20049986191664,31.846021374927805,32.908127052034644,33.46933587730244,32.91468309859157,31.908207412120277,30.731762171477836,28.4802805593144,28.549732364116988,28.42172183588315,28.711007901390673,28.800004111842124,28.729725677089412,36.96632270513648,37.21279167922824,38.435810914462685,34.780436112989996,36.15183087664861,35.280949169850594,35.813075260571004,36.212205971103025,36.52502546024289,28.198961560527874,28.30062360369112,27.908014225022708,30.967591185930363,30.34716404874464,32.3445889660212,29.53282184562805,32.524080924855525,34.024174757281585,37.02997821187079,28.66927118228617,29.332469733656215,28.26180930002476
2015_11,34.020000000000024,33.33000000000004,35.193353605560425,37.142500000000034,40.35826676858401,40.11316231676798,40.30203678929767,38.31081394078447,32.72500000000002,40.60836472123813,35.781161252215,37.472202477113655,37.52873275393812,38.59377614903042,39.59279421085994,36.276757626644304,34.78036812550138,31.151236857399535,31.78510964912281,30.347459955862476,30.263979209661407,31.406450228436988,30.653084112149592,40.27666729922576,41.01799138137425,40.81450511455976,38.2795440703484,38.65335804094079,39.53028730385475,38.55410525307672,39.4077734191119,39.213985932004725,29.216458837772425,28.41960514897312,28.418988135979973,36.21402995771522,36.06162815024626,38.467622383903745,33.059645367412166,38.21570265740966,39.466845814978,39.96710713625443,28.2616136155955,28.203846153846182,28.35643339472071
2015_12,31.02789473684214,30.210000000000036,32.380000000000024,35.02899441340785,35.609612473508946,36.078880062305345,36.201199121637565,34.281035523566324,30.92583333333336,36.67092788461541,34.3579359965636,35.40811362191533,35.98014802044944,35.729662206914846,35.77512657771367,34.653719946342015,34.90579032041833,29.532208214192913,30.70988562413729,29.71111829082391,28.713284358340953,29.78118960191176,29.210011170955564,34.15435323383088,35.01586748205456,33.77894107358728,32.71346893234077,32.01713080168777,34.15242849433352,32.778839473788814,32.84842717453829,32.709881995954184,28.652354286682517,27.364586212708595,27.5924990576706,34.59328144964576,34.02704017707992,35.96802639386189,31.970922172922435,34.28025643055006,35.02750639186017,34.09263380382608,26.849397675919963,26.530092182890883,26.978515976838967
2016_01,32.1390025575448,31.370000000000005,33.46500000000003,36.64727272727277,38.473728524430385,38.77000000000003,38.98253273714471,38.21531031031034,34.59000000000004,39.026482564435796,37.85844846221874,38.13985153215372,38.30038168265935,38.260616823536395,38.65274266134812,37.90276414704672,38.15135050793445,34.84668018614181,35.84571488163524,35.14917798165141,32.850193620372806,33.97104091190247,33.96961979480994,37.472492439067814,37.88938888489475,37.283073368447866,35.90632686622686,35.405594663249204,36.53086831118893,36.05687543072294,35.65325435842058,35.96126627218938,32.78048327137547,30.702459053685207,31.152857142857197,37.848618975222905,37.21288250353702,38.550493730407545,36.40444441683032,38.09123236033257,38.0315413151004,37.156305434607376,29.966270873834834,28.66774814314656,29.417876447876477
2016_02,30.090000000000032,28.690000000000055,31.39178683385582,35.54682445759372,38.15230551181105,38.967725016767304,39.34630219303679,38.44516754850091,35.947327188940115,40.090263767023814,39.21668069508555,39.34599221789887,39.34507565600461,39.90643289371605,39.84178086296447,38.81111100258829,39.34951927472194,37.71398418597691,38.07892443391263,37.591568635275365,35.347204408817646,36.90897958134035,36.3484355742297,35.93796595671888,37.4683282292156,33.814314290223315,34.21357821575254,34.13854157403296,36.279803855876814,33.30665111568092,32.96552170775918,31.828836012861764,35.278877551020415,32.20842774068494,33.34836222627738,37.28068372483225,36.53127386029045,39.34839293741572,37.90658072607047,38.68425480036579,38.56429100019274,35.56251747302711,32.15241813124294,29.27616243654825,30.90703725060551
2016_03,31.590000000000025,30.730000000000015,32.97957055214726,36.72000000000004,42.650000000000034,42.97445197947217,43.44767270288402,42.6877646399552,39.56307692307696,43.66783604887988,43.30223232740804,43.70044454628785,44.550276940335145,43.97532623358185,42.97037078000741,42.691189444925726,43.52879280129417,44.27864230652973,44.15636295494301,44.65299224589102,42.09384615384618,42.90932435624854,43.17832052562821,41.307392153301265,43.638956055536326,41.06400786591811,43.13927969089325,43.57897646999042,44.02999844898357,40.56269196054419,43.030559369870744,39.44357639970917,42.531906295754034,38.09071428571433,41.082934435468765,46.3120474928859,44.9085930181175,44.69964082248636,44.281365863425584,42.43196469104668,42.180742386126454,40.56214446589453,36.8132030796049,31.288273874862817,34.21270371097588
2016_04,29.99000000000001,28.840000000000032,30.9064056939502,34.35090909090911,40.82769369912576,41.07876895505933,41.674530916844375,41.30624142742632,38.5426568705322,43.26061889718555,44.02352657004833,44.278533175091816,45.79957694808208,44.798478409284854,43.65112658871385,43.059761420251206,44.09448649157496,44.34334887547995,42.78042302771855,44.71122787426644,42.965476397335685,43.41050447966922,42.93232264935245,40.31055512447463,42.98051216451051,41.18088410211784,45.77858712026119,44.46833989132474,45.592669541743504,40.310670574681495,43.34794473635293,38.43062439961579,41.7821682350682,38.78613892365458,41.02308671014648,46.67734008000954,45.34789768185451,47.02960836062875,45.15306481045446,40.65612161838645,40.05784807371403,38.93568096313021,36.68295202952034,30.408570778334116,34.03562165565001
2016_05,30.77465517241384,29.33000000000004,31.970000000000027,35.270886249429005,41.72878184713378,42.26289129622714,41.84766397578208,42.807365849376794,40.065000000000026,42.015141129032294,43.65228032111091,43.267184944841034,45.351663600525626,44.469729916529346,43.02500000000003,43.93929581843622,44.850837209302355,39.27934660774914,37.584321977287935,40.408084199015896,41.59264714610747,42.09461797752813,40.81030099512675,40.93467397222982,42.6535826072244,40.44125769351354,45.15201817400386,43.77795327590707,43.03167813341319,39.06119195046443,42.28096862133575,37.802273470722966,41.53349574200755,38.96674962165801,40.179730403411014,45.40817521892767,43.34710430950046,45.03220340922099,42.152273377337785,41.680466892026274,40.31297931526394,38.94030552490881,37.178259860788906,30.784545454545484,34.27111111111114
2016_06,29.33000000000004,27.65000000000003,31.660000000000025,35.783701536210714,39.48348777818317,38.415000000000035,37.229585433262905,38.56495587340234,34.05000000000003,37.41116851168514,37.46488330902274,36.90629110871688,38.41973733583494,37.71132688320667,37.02737757274666,37.819218724514776,37.936606297250194,33.21295805123197,32.41025414364645,34.15366370548826,34.848140267256795,35.0871904210808,34.18550790483503,38.310294660973334,38.549543749772454,39.80881523774514,38.90734065863249,39.40728385402117,38.712800877324504,39.18247032292419,39.59276032424048,37.194781797836654,36.14603151288562,35.28036390295924,35.648421052631626,37.96883874420268,36.78082383545345,38.34924759188061,35.68483395861666,37.4413847900114,39.026540380705995,38.435067748261744,33.68407622837904,28.778691045796332,32.71625766871169
2016_07,31.850000000000023,28.660000000000025,32.452500000000036,36.90333333333336,39.77808946997376,39.78313034797492,39.46822630848058,40.56567394062425,30.314622146822977,40.029288583415166,36.28104737822732,35.287650893795984,35.55894817225015,36.67712144491109,39.02933537263628,35.293579994150356,32.84307692307695,26.80714300133744,26.411960833542594,27.468382382516612,29.96522493626123,29.53070864014051,27.179483985239894,36.56233558324682,36.05688711656453,35.06453935257305,35.438147668393796,33.467037952520755,35.30691634010633,33.05634245986241,32.71538397244316,34.30909272681832,30.65532744665201,28.907055958834935,29.0597529119353,35.06117348714636,31.315194665605105,34.938637556063306,28.689631293390168,39.93740416666671,39.68184001394219,37.5571477627829,28.556067896678982,27.587727272727307,27.861290322580665
2016_08,30.86000000000004,28.05000000000004,30.02500000000003,33.810042735042764,34.08435850214859,33.42532679738564,34.09769230769234,31.324000000000023,24.55961051066383,32.70728434504796,25.18004717655472,29.053255148741453,29.433559513524337,30.931347252413957,37.08800000000004,24.676380150642483,24.64774939172755,26.407546094340724,26.034158149542783,25.40893915040184,26.21369832270261,25.551376072234778,25.307323211120444,31.589697353425382,32.30859251449657,33.189247004779986,29.779174736912836,31.5329357696567,28.71277643431477,33.68812041669527,32.43631737143828,32.18875000000003,25.649237378399544,25.15182370820672,26.178047860101284,26.684941882467463,27.152989471402073,27.779162719242088,26.68411652394457,33.69483770287145,33.93298354735155,32.17700539061875,25.093900456077783,26.217500000000033,26.02076236613976
2016_09,30.65000000000001,30.970000000000027,31.72382566585958,30.920000000000016,30.77950524737634,30.581303181295553,30.40921197902294,29.280201013419475,28.03060229178313,29.967871688197977,27.6517481833427,27.851458056279576,28.214548366431817,27.4642144338902,28.351127933383825,28.70722785851388,27.83045462649316,27.847599127211296,28.51724857361834,27.22962962962965,27.905948284796416,27.229202806856108,27.558155488317382,31.27438839285717,30.53211482791901,34.34563109501255,30.21394758762097,33.40882727901084,31.909948339185547,33.65346067009849,33.468806711880276,32.85250000000002,27.279135026401818,28.09500542397399,27.526819060773487,27.65308457711447,26.781796425446252,27.03122595985738,26.90855849716744,28.53330740117749,32.90763906056863,30.347965338294355,27.407777703291583,28.3106666666667,28.463101571946822
2016_10,33.355257731958794,32.85000000000002,34.140000000000015,35.0869497784343,35.85857782754762,34.88889292196011,35.85803862401933,33.710175180529596,31.91010742374835,34.76087289688492,32.582606868569805,32.9671482624714,32.97025067901513,33.35802686489308,34.07779799480137,33.468481831333534,32.64098402555916,28.699528346476317,28.64157039532354,28.979832861983784,28.9108363087755,29.331731804999343,28.851611645202254,38.27787256497077,39.15227497855084,40.032433665008305,36.96658263537608,39.71389939244596,37.968237465025695,38.93117907868045,39.59244906018006,38.278947368421086,28.41743653194029,27.909546655987224,27.76457930007447,32.46667306052859,32.5934449110983,33.40781604012854,30.344442867281767,33.52908820023839,36.094957344370336,36.97056239907731,27.84672430260515,28.07786918753198,28.139500000000044
2016_11,32.460000000000036,31.56000000000003,33.045000000000016,36.03200000000003,40.834697556615055,40.82650793650797,40.891052631579,37.40758382302112,33.910288659793835,39.35915987898536,38.01578711352375,38.406867282450214,39.27822339133955,38.65207111052914,39.215367119901146,37.08748717948722,37.90897914159653,31.149974493914105,31.843943251127055,31.46615928476945,31.209704843948625,31.53630971786836,31.713672225079,40.56025438100624,40.465236634282135,38.93496279091816,36.090902987669566,37.6523100211929,38.40769412906363,37.81500544504139,38.59371889064126,37.0257214765101,29.09320878669684,28.76168761220829,28.85171704324406,37.59491135461801,37.21319218407226,38.27905724697308,34.56292886453146,38.407716380348006,39.71045952918417,39.68319612027163,28.40705042588081,28.97714419125889,28.844879646964458
2016_12,29.893211586901806,28.970000000000027,31.04000000000002,34.14333333333337,35.327052465067254,35.20027376033062,34.40769902152643,34.43233449720674,32.67415611415615,34.328437021146215,34.6566652452026,34.15164993530547,35.40583074928121,34.530852254613784,34.53697431687583,34.41504375410199,34.28319852520867,31.03095469999085,31.345557407793315,31.471559647979156,31.09117448747156,31.78337636761487,31.34387181688129,35.15353797717441,34.407601730563826,34.847620778299806,34.467483309143674,34.278067594266325,34.779464127083806,33.68476112600541,33.78011899264358,34.27952424519674,30.28164434471636,28.03494688535737,28.532500000000013,36.65244789629552,35.34815613424003,35.466746620673085,33.780270323212555,34.85253331291163,35.15294500346985,35.4091353745427,28.15191773850287,26.80250000000001,27.447557117750485
2017_01,29.76500000000003,28.710000000000036,31.29000000000002,34.20888888888893,36.42079243765087,37.4770737155622,37.48370575651499,36.281099900099925,33.931428571428604,37.448941866394726,36.3298875295975,36.13783357030615,36.69981778592716,36.32861124288428,37.212116564417215,36.71282246496748,36.90687739867573,34.84679634482295,35.02767096458302,35.466339388974546,32.15529084158421,33.47119047619051,32.906314756671954,35.347250541516274,36.16990741578459,35.18284459355993,33.52706006028834,33.9670424768422,35.21140342945717,33.67595002567941,34.15420871896218,33.52809523809527,31.907053773158623,29.30198083067093,30.215319148936203,35.91048921864136,34.46809870827224,36.78002975350206,35.212257478786135,35.84733772402002,36.21576527110504,35.77773101026714,29.27568181818182,27.778912877825785,28.905340673037006
